"0","# see https://rstudio.github.io/renv/articles/collaborating.html for how to config renv - the next line should do it"
"2","Warning message:
"
"2","In unloadNamespace(package) :"
"2","
 "
"2"," namespace ‘rlang’ is imported by ‘htmltools’, ‘scales’, ‘ggplot2’, ‘tidyselect’, ‘vctrs’, ‘dplyr’, ‘tibble’, ‘lifecycle’, ‘pillar’ so cannot be unloaded
"
"0","renv::activate()"
"1","* Project '~/Desktop/Bot Analysis' loaded. [renv 0.17.3]
"
"2","* The project is currently out-of-sync.
* Use `renv::status()` for more details.
"
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"2","Error in library(tidyverse) : there is no package called ‘tidyverse’
"
